N6705B Exported scope view data

"Scope.offset: -401"
"Scope.points: 8192"
"Scope.tint: 0.00292864"


Voltage 1,Current 1
3.30124,0.00064078
3.30086,0.00061078
3.29952,0.000624709
3.30029,0.000642926
3.2999,0.000648282
3.29914,0.000634354
3.30105,0.000636496
3.30009,0.000623636
3.30029,0.000615064
3.2999,0.000634354
3.2999,0.000613991
3.30143,0.000651497
3.29971,0.000615064
3.30048,0.000617206
3.30067,0.000631139
3.30029,0.000632208
3.30086,0.000634354
3.30029,0.000637569
3.30067,0.000622567
3.2999,0.00064614
3.30086,0.000615064
3.29971,0.000627924
3.2999,0.00064614
3.30029,0.000632208
3.30067,0.00064614
3.30048,0.000628993
3.30067,0.000637569
3.30009,0.000638638
3.30029,0.000651497
3.29952,0.000645068
3.30143,0.000611849
3.30009,0.000633281
3.30105,0.000653639
3.30029,0.000637569
3.2999,0.000634354
3.30162,0.000632208
3.30105,0.00064078
3.29971,0.000636496
3.30009,0.000631139
3.2999,0.000645068
3.30029,0.000636496
3.30009,0.000643995
3.29914,0.000631139
3.29952,0.000645068
3.29971,0.000625782
3.30009,0.000623636
3.2999,0.000631139
3.29952,0.000630066
3.2999,0.000620421
3.29971,0.000621494
3.30009,0.000636496
3.30048,0.000622567
3.29952,0.000634354
3.30067,0.000594705
3.29933,0.000625782
3.2999,0.000634354
3.29933,0.000641853
3.30086,0.000642926
3.30086,0.00064614
3.29971,0.000633281
3.30048,0.000622567
3.29971,0.000639711
3.30029,0.000649355
3.30086,0.000638638
3.30029,0.000628993
3.29933,0.000622567
3.30124,0.000625782
3.30029,0.000600062
3.30105,0.000625782
3.30029,0.000642926
3.29933,0.000636496
3.30067,0.000631139
3.30086,0.000624709
3.30009,0.000645068
3.30048,0.000637569
3.29971,0.000622567
3.30067,0.000630066
3.30009,0.000623636
3.30048,0.000619352
3.30009,0.000623636
3.29971,0.000633281
3.30105,0.000625782
3.2999,0.000630066
3.30009,0.000628993
3.30029,0.000618279
3.30086,0.000637569
3.30086,0.000632208
3.30009,0.000625782
3.30009,0.000645068
3.2999,0.000637569
3.29952,0.000617206
3.29971,0.000631139
3.30048,0.000639711
3.30067,0.000607565
3.30105,0.000607565
3.30029,0.000620421
3.29952,0.000648282
3.2999,0.000636496
3.29971,0.000626851
3.30009,0.000642926
3.30009,0.000609707
3.30048,0.00064078
3.30067,0.000633281
3.29952,0.000612922
3.30029,0.00064078
3.2999,0.000622567
3.30067,0.000619352
3.2999,0.000638638
3.30067,0.000642926
3.30067,0.000636496
3.29952,0.000617206
3.30048,0.000616137
3.30029,0.000641853
3.30086,0.000615064
3.30009,0.000645068
3.30143,0.000642926
3.30067,0.000642926
3.30048,0.000633281
3.30048,0.000637569
3.30029,0.000620421
3.30029,0.000617206
3.2999,0.000630066
3.30086,0.000616137
3.30048,0.000631139
3.30009,0.000651497
3.30086,0.000630066
3.30009,0.000656854
3.30029,0.000637569
3.29952,0.000643995
3.29933,0.000623636
3.30067,0.000633281
3.29971,0.000642926
3.30029,0.000621494
3.30009,0.000625782
3.30067,0.000633281
3.29952,0.000634354
3.2999,0.000632208
3.30009,0.000634354
3.30067,0.000627924
3.30067,0.000633281
3.30009,0.00061078
3.30048,0.000626851
3.30009,0.000621494
3.30048,0.000638638
3.2999,0.000613991
3.30029,0.000649355
3.30029,0.000622567
3.30029,0.000630066
3.29952,0.000633281
3.30124,0.000645068
3.30009,0.000616137
3.2999,0.000606492
3.30086,0.000625782
3.2999,0.000620421
3.30029,0.000641853
3.30067,0.000615064
3.2999,0.000641853
3.30009,0.000630066
3.30029,0.000617206
3.30048,0.000632208
3.30029,0.000609707
3.30029,0.000632208
3.29971,0.000657927
3.30048,0.000633281
3.29933,0.000628993
3.2999,0.000620421
3.29914,0.000630066
3.2999,0.000624709
3.30029,0.000632208
3.2999,0.000613991
3.30029,0.000642926
3.30009,0.000627924
3.29914,0.000625782
3.30086,0.000627924
3.30086,0.000600062
3.29971,0.000636496
3.30029,0.000636496
3.30029,0.000619352
3.30067,0.000625782
3.30009,0.000635423
3.30009,0.000619352
3.30009,0.000628993
3.30067,0.000627924
3.30009,0.000628993
3.29952,0.000615064
3.30067,0.000619352
3.30086,0.000620421
3.29971,0.000617206
3.29971,0.000635423
3.30067,0.000620421
3.30048,0.000645068
3.30086,0.000616137
3.30048,0.000637569
3.30009,0.000633281
3.30029,0.00064614
3.29971,0.000619352
3.30009,0.000620421
3.30067,0.000622567
3.2999,0.000611849
3.30105,0.000617206
3.30009,0.000639711
3.30009,0.000637569
3.2999,0.000651497
3.30048,0.000621494
3.30009,0.000631139
3.30048,0.000643995
3.30029,0.000637569
3.30009,0.000623636
3.29971,0.000651497
3.30048,0.00064078
3.30009,0.000623636
3.2999,0.00061078
3.30009,0.000609707
3.30009,0.000627924
3.30086,0.000634354
3.29971,0.000637569
3.30048,0.000632208
3.2999,0.000627924
3.30029,0.00064721
3.30009,0.000630066
3.30029,0.00064078
3.2999,0.000653639
3.30048,0.000625782
3.30086,0.000626851
3.29971,0.000616137
3.29952,0.00064078
3.30105,0.000623636
3.30029,0.000633281
3.2999,0.000625782
3.30067,0.000623636
3.30124,0.000639711
3.30009,0.000641853
3.2999,0.000638638
3.30029,0.00065257
3.30105,0.000616137
3.30105,0.00064078
3.30067,0.000612922
3.2999,0.000623636
3.2999,0.000617206
3.29971,0.000613991
3.30009,0.000653639
3.29971,0.000617206
3.30029,0.000622567
3.30105,0.000628993
3.29971,0.000621494
3.30029,0.000627924
3.30029,0.000626851
3.2999,0.000636496
3.30009,0.000626851
3.30067,0.00064078
3.30048,0.000639711
3.30009,0.000655781
3.30029,0.00064614
3.29971,0.000613991
3.30029,0.000617206
3.30048,0.000648282
3.30048,0.00064721
3.30029,0.00061078
3.30105,0.000638638
3.30048,0.000626851
3.29971,0.000601135
3.30048,0.000649355
3.30048,0.000627924
3.30105,0.000612922
3.30009,0.000642926
3.30029,0.00064721
3.30067,0.000654712
3.30124,0.000626851
3.30029,0.000638638
3.30067,0.000625782
3.30029,0.000641853
3.29971,0.000625782
3.30048,0.000634354
3.29971,0.000620421
3.30105,0.000626851
3.30048,0.000613991
3.30086,0.000628993
3.30048,0.000612922
3.30029,0.000628993
3.30048,0.000633281
3.2999,0.000613991
3.30105,0.000633281
3.30009,0.000605419
3.30029,0.000631139
3.30048,0.00064078
3.29971,0.000631139
3.30029,0.000648282
3.29933,0.000633281
3.30067,0.00064721
3.29933,0.000625782
3.30009,0.000627924
3.29876,0.000628993
3.29971,0.000628993
3.30048,0.000617206
3.30048,0.000635423
3.30029,0.000628993
3.30009,0.000631139
3.30009,0.000645068
3.30086,0.000637569
3.29971,0.000625782
3.29971,0.000625782
3.30029,0.000623636
3.30048,0.000618279
3.30029,0.000631139
3.2999,0.000622567
3.30029,0.000616137
3.30086,0.000624709
3.30029,0.000617206
3.30029,0.000603277
3.30048,0.000628993
3.29952,0.000626851
3.30105,0.000635423
3.30009,0.000611849
3.30009,0.000622567
3.2999,0.000616137
3.30124,0.000628993
3.30143,0.000625782
3.30009,0.000642926
3.30067,0.000621494
3.30086,0.000611849
3.29971,0.000625782
3.29971,0.000615064
3.29914,0.000621494
3.29952,0.000619352
3.30009,0.000611849
3.2999,0.000630066
3.30029,0.000637569
3.30009,0.000616137
3.29971,0.000620421
3.30009,0.000642926
3.30086,0.000638638
3.30105,0.000630066
3.30048,0.000638638
3.29952,0.000637569
3.30009,0.000632208
3.30009,0.000635423
3.2999,0.000645068
3.29952,0.000639711
3.29971,0.000639711
3.2999,0.000630066
3.30067,0.000618279
3.29971,0.000627924
3.30086,0.000635423
3.29952,0.000627924
3.30048,0.000645068
3.30029,0.000637569
3.30124,0.000641853
3.30143,0.00061078
3.30067,0.000638638
3.30124,0.000633281
3.2999,0.000639711
3.30086,0.00064078
3.29952,0.000635423
3.30048,0.000625782
3.30029,0.000620421
3.30029,0.000624709
3.30067,0.000624709
3.30009,0.000649355
3.30009,0.000642926
3.30029,0.00064078
3.29952,0.000603277
3.30067,0.000632208
3.29971,0.000615064
3.29933,0.000633281
3.30048,0.000643995
3.30029,0.000641853
3.30029,0.000635423
3.30143,0.000607565
3.30029,0.000630066
3.30009,0.000635423
3.30067,0.00064721
3.29952,0.000630066
3.2999,0.000636496
3.30009,0.000627924
3.30181,0.000631139
3.30029,0.000645068
3.30048,0.000626851
3.30086,0.000626851
3.29952,0.000623636
3.30009,0.000638638
3.30009,0.000626851
3.30009,0.000630066
3.30086,0.000633281
3.30048,0.000627924
3.30067,0.000628993
3.30029,0.000625782
3.30067,0.000616137
3.30029,0.000613991
3.30029,0.000605419
3.30048,0.000628993
3.30105,0.000630066
3.29971,0.000618279
3.30067,0.000630066
3.30029,0.000633281
3.29971,0.000639711
3.29971,0.000617206
3.30067,0.000630066
3.2999,0.000633281
3.2999,0.000621494
3.30143,0.000615064
3.30067,0.000653639
3.30048,0.000631139
3.30029,0.000638638
3.30067,0.00061078
3.2999,0.000618279
3.30009,0.000620421
3.30029,0.000641853
3.29971,0.000631139
3.30048,0.000633281
3.2999,0.000603277
3.30086,0.000622567
3.29952,0.000627924
3.30029,0.000633281
3.30009,0.000645068
3.2999,0.000612922
3.30009,0.000627924
3.29971,0.000608634
3.29971,0.000627924
3.30009,0.000619352
3.29952,0.000643995
3.30067,0.000643995
3.30029,0.000635423
3.30086,0.000632208
3.30009,0.000636496
3.2999,0.000622567
3.30067,0.000634354
3.30067,0.000649355
3.30048,0.000651497
3.30067,0.000622567
3.30067,0.000612922
3.30009,0.000628993
3.30086,0.000623636
3.30048,0.00064078
3.2999,0.000626851
3.30029,0.000635423
3.30067,0.00064078
3.30009,0.000613991
3.30029,0.000588275
3.30009,0.000626851
3.30029,0.000621494
3.30067,0.000645068
3.29914,0.000623636
3.30105,0.00064614
3.30009,0.00064721
3.29971,0.000635423
3.30029,0.000639711
3.30067,0.000656854
3.30009,0.000650425
3.30086,0.000628993
3.29933,0.000633281
3.29952,0.000625782
3.2999,0.000634354
3.2999,0.000643995
3.30009,0.000634354
3.30029,0.000619352
3.30029,0.000649355
3.30124,0.000639711
3.30048,0.000628993
3.2999,0.000631139
3.30086,0.000613991
3.30067,0.000625782
3.30067,0.000621494
3.30029,0.000625782
3.30029,0.000608634
3.30105,0.000632208
3.30048,0.000618279
3.30067,0.000619352
3.30029,0.000622567
3.30067,0.000641853
3.30009,0.000627924
3.30029,0.000623636
3.30086,0.000656854
3.30009,0.000617206
3.30009,0.00064721
3.30067,0.000627924
3.30143,0.000638638
3.30086,0.000636496
3.29933,0.00064078
3.30067,0.000631139
3.30029,0.000633281
3.30009,0.000616137
3.30067,0.000623636
3.30009,0.00061078
3.30048,0.000645068
3.2999,0.000636496
3.30029,0.000607565
3.29952,0.000623636
3.30048,0.000626851
3.29952,0.000643995
3.30048,0.000630066
3.29952,0.000650425
3.30048,0.000648282
3.2999,0.000620421
3.29971,0.000624709
3.30029,0.000631139
3.30086,0.000598993
3.29971,0.000625782
3.29971,0.00064721
3.30048,0.000638638
3.30029,0.000654712
3.30086,0.000598993
3.30124,0.000649355
3.30029,0.000626851
3.30029,0.000638638
3.30029,0.000641853
3.30048,0.000625782
3.29971,0.000648282
3.30029,0.000631139
3.30067,0.000620421
3.2999,0.000625782
3.29914,0.000648282
3.29952,0.000613991
3.2999,0.000643995
3.29933,0.000627924
3.30048,0.000612922
3.29933,0.000607565
3.30009,0.000639711
3.30067,0.000624709
3.2999,0.000633281
3.30067,0.000624709
3.30009,0.000623636
3.29971,0.000623636
3.30124,0.000627924
3.29952,0.000618279
3.2999,0.000638638
3.30009,0.000651497
3.30029,0.000642926
3.30048,0.000639711
3.29933,0.000626851
3.30048,0.000634354
3.2999,0.000631139
3.30029,0.000627924
3.30029,0.000626851
3.29933,0.000633281
3.29971,0.000619352
3.30105,0.000630066
3.30048,0.000636496
3.2999,0.00064721
3.30009,0.000643995
3.30105,0.000654712
3.30048,0.000631139
3.30029,0.000642926
3.30048,0.000624709
3.30086,0.00064614
3.30124,0.000620421
3.30086,0.000620421
3.30067,0.000624709
3.30048,0.000618279
3.30029,0.000625782
3.30029,0.000626851
3.29971,0.000630066
3.30105,0.000634354
3.2999,0.000651497
3.2999,0.000620421
3.2999,0.000623636
3.30009,0.000628993
3.30048,0.000625782
3.30067,0.000627924
3.30029,0.000628993
3.30067,0.000632208
3.30048,0.000623636
3.29971,0.000622567
3.30067,0.000632208
3.30048,0.000639711
3.29971,0.000622567
3.30105,0.000626851
3.29971,0.000619352
3.29952,0.000639711
3.30029,0.000628993
3.30009,0.000608634
3.30029,0.000633281
3.30048,0.000645068
3.2999,0.000625782
3.30048,0.000624709
3.30067,0.000625782
3.30029,0.000660069
3.30009,0.000623636
3.30124,0.000643995
3.30029,0.000634354
3.30029,0.00064078
3.30048,0.000625782
3.30009,0.000639711
3.29952,0.000637569
3.29952,0.000653639
3.29971,0.000653639
3.29971,0.000628993
3.30124,0.000611849
3.30048,0.000619352
3.30009,0.000619352
3.30029,0.00064721
3.30048,0.000620421
3.30086,0.000625782
3.30086,0.000616137
3.29971,0.000625782
3.30009,0.000631139
3.30009,0.000650425
3.30009,0.000631139
3.30048,0.000643995
3.29952,0.000625782
3.30067,0.000628993
3.2999,0.000620421
3.29971,0.000625782
3.30105,0.000608634
3.30029,0.000653639
3.30029,0.000608634
3.30009,0.000630066
3.29971,0.000650425
3.30067,0.000625782
3.29933,0.000649355
3.30124,0.00065257
3.29952,0.000635423
3.29895,0.000651497
3.30029,0.000632208
3.30029,0.000627924
3.30048,0.000621494
3.29952,0.000625782
3.30067,0.000625782
3.29971,0.000627924
3.30048,0.000627924
3.2999,0.000631139
3.2999,0.000621494
3.30029,0.000622567
3.30029,0.000626851
3.30124,0.000634354
3.30029,0.000628993
3.30105,0.000619352
3.30067,0.000649355
3.30009,0.000660069
3.2999,0.000630066
3.30048,0.000642926
3.30009,0.000638638
3.29971,0.000613991
3.30067,0.000618279
3.30105,0.000626851
3.30067,0.000631139
3.29971,0.000621494
3.29952,0.000621494
3.29952,0.000626851
3.30029,0.000621494
3.30009,0.000612922
3.29971,0.000631139
3.30067,0.000609707
3.2999,0.000639711
3.29914,0.000618279
3.30009,0.000623636
3.30029,0.000639711
3.30067,0.000637569
3.30009,0.000621494
3.30029,0.000628993
3.2999,0.000622567
3.30009,0.000638638
3.30029,0.000639711
3.30105,0.000635423
3.29952,0.000637569
3.29971,0.000626851
3.30067,0.000643995
3.30009,0.000622567
3.30029,0.000650425
3.30162,0.000632208
3.30086,0.000628993
3.30105,0.000616137
3.30048,0.000633281
3.30009,0.000625782
3.30162,0.000636496
3.30067,0.000625782
3.30048,0.000638638
3.30048,0.00064614
3.30048,0.000632208
3.30124,0.000625782
3.2999,0.000630066
3.30029,0.000627924
3.30029,0.000628993
3.30048,0.000619352
3.30029,0.000660069
3.2999,0.00064614
3.30009,0.000620421
3.2999,0.000612922
3.29952,0.000628993
3.30009,0.000633281
3.30029,0.000633281
3.30029,0.000645068
3.2999,0.000620421
3.29971,0.000631139
3.30067,0.000617206
3.30009,0.000609707
3.29971,0.000619352
3.30029,0.000619352
3.30067,0.000633281
3.30048,0.000635423
3.30009,0.000612922
3.29971,0.000628993
3.30029,0.000633281
3.29971,0.000632208
3.30029,0.000618279
3.30048,0.000619352
3.30009,0.000634354
3.30048,0.000626851
3.29895,0.000642926
3.30086,0.000638638
3.29971,0.000622567
3.30009,0.000632208
3.30029,0.000631139
3.30143,0.000645068
3.30048,0.00064614
3.30067,0.000601135
3.30048,0.000639711
3.30048,0.000628993
3.30067,0.000648282
3.30009,0.000632208
3.2999,0.000642926
3.29971,0.00064721
3.30009,0.000631139
3.30029,0.000622567
3.30029,0.000633281
3.30009,0.000632208
3.29952,0.000608634
3.30029,0.00064078
3.30048,0.00061078
3.2999,0.000617206
3.29971,0.000620421
3.30029,0.000635423
3.30067,0.000621494
3.30009,0.000639711
3.30009,0.00065257
3.30029,0.00065257
3.29971,0.000624709
3.30048,0.000628993
3.30009,0.000615064
3.29971,0.000619352
3.30029,0.000631139
3.30029,0.000628993
3.30067,0.000625782
3.2999,0.000634354
3.29971,0.00064078
3.29933,0.000616137
3.30048,0.000624709
3.30029,0.000634354
3.30124,0.000631139
3.30009,0.000617206
3.30029,0.000636496
3.2999,0.000627924
3.30086,0.000628993
3.30009,0.000633281
3.30086,0.000632208
3.30086,0.000635423
3.30067,0.000642926
3.2999,0.000623636
3.30067,0.000631139
3.30048,0.000625782
3.29933,0.000617206
3.30067,0.000650425
3.29914,0.000623636
3.30009,0.000635423
3.2999,0.000635423
3.30105,0.00064614
3.29971,0.000630066
3.2999,0.000620421
3.29971,0.000625782
3.30086,0.000650425
3.30105,0.000632208
3.30124,0.000643995
3.30048,0.000630066
3.30009,0.000617206
3.29971,0.000630066
3.29952,0.000619352
3.30009,0.000643995
3.30029,0.000628993
3.30048,0.000618279
3.30029,0.000637569
3.30086,0.000624709
3.2999,0.000626851
3.30086,0.000617206
3.30029,0.000645068
3.29971,0.000622567
3.30105,0.000648282
3.29933,0.000636496
3.30086,0.000618279
3.2999,0.000622567
3.30009,0.000645068
3.30009,0.000625782
3.30105,0.000621494
3.30086,0.000606492
3.30105,0.000621494
3.30029,0.000622567
3.30009,0.000636496
3.30029,0.000623636
3.30029,0.000620421
3.30086,0.000632208
3.30009,0.000628993
3.30048,0.000651497
3.29933,0.000613991
3.29971,0.000627924
3.30067,0.000618279
3.30086,0.000653639
3.29952,0.000637569
3.30048,0.000648282
3.2999,0.000635423
3.30029,0.000643995
3.29933,0.000631139
3.30124,0.000627924
3.30009,0.000656854
3.2999,0.000615064
3.2999,0.000623636
3.29971,0.000632208
3.29933,0.000627924
3.2999,0.000636496
3.2999,0.000624709
3.30009,0.000643995
3.30048,0.000626851
3.30067,0.000627924
3.30067,0.000634354
3.30086,0.000635423
3.30086,0.000620421
3.30029,0.000632208
3.30105,0.000623636
3.30029,0.000628993
3.30048,0.000625782
3.30105,0.00065257
3.29933,0.000609707
3.30009,0.000619352
3.302,0.000612922
3.2999,0.000639711
3.30029,0.000625782
3.29971,0.000624709
3.30067,0.000603277
3.30009,0.000634354
3.29971,0.000633281
3.30029,0.000639711
3.29971,0.000637569
3.30029,0.000623636
3.29971,0.000618279
3.30029,0.000631139
3.29971,0.000648282
3.30009,0.000628993
3.30067,0.000611849
3.30009,0.000641853
3.30048,0.000627924
3.2999,0.000649355
3.29971,0.000606492
3.30067,0.000617206
3.30067,0.000620421
3.2999,0.000642926
3.30009,0.000637569
3.30029,0.000620421
3.2999,0.000612922
3.29952,0.000630066
3.30048,0.000626851
3.29914,0.000619352
3.30029,0.000632208
3.30067,0.000649355
3.30009,0.000618279
3.30048,0.000631139
3.30048,0.000636496
3.2999,0.000619352
3.30048,0.000634354
3.30048,0.000607565
3.30048,0.000611849
3.30086,0.000645068
3.30048,0.000626851
3.30029,0.000625782
3.30029,0.000632208
3.29933,0.000598993
3.30105,0.000607565
3.30048,0.000635423
3.30048,0.000642926
3.30048,0.000616137
3.30029,0.000621494
3.30029,0.000619352
3.2999,0.000631139
3.30009,0.000615064
3.30009,0.000637569
3.30009,0.000616137
3.30029,0.000639711
3.2999,0.000611849
3.2999,0.000618279
3.30009,0.000642926
3.30009,0.000628993
3.30067,0.000623636
3.30067,0.000635423
3.2999,0.000641853
3.29952,0.000634354
3.30048,0.000641853
3.30009,0.000619352
3.30048,0.00064614
3.30105,0.000648282
3.2999,0.000628993
3.29971,0.000621494
3.30029,0.000641853
3.30009,0.000622567
3.30009,0.000617206
3.30048,0.000641853
3.30029,0.000623636
3.30048,0.000631139
3.30124,0.000623636
3.30067,0.000626851
3.30086,0.000618279
3.30048,0.00064078
3.30009,0.000639711
3.30105,0.000639711
3.30067,0.000627924
3.30067,0.000635423
3.30029,0.000639711
3.30029,0.00064721
3.30029,0.000637569
3.30048,0.000635423
3.30048,0.000626851
3.30067,0.000617206
3.30067,0.000624709
3.29876,0.000643995
3.30029,0.000632208
3.30009,0.000616137
3.30029,0.000649355
3.30009,0.000637569
3.29971,0.000642926
3.2999,0.000628993
3.30048,0.000623636
3.30048,0.000615064
3.30029,0.000622567
3.30029,0.000613991
3.30067,0.000650425
3.30009,0.000634354
3.30048,0.000639711
3.2999,0.000632208
3.30048,0.000643995
3.2999,0.000628993
3.30009,0.000634354
3.30029,0.000638638
3.30029,0.000643995
3.29971,0.000642926
3.30029,0.000618279
3.30086,0.000619352
3.30029,0.000628993
3.30067,0.000617206
3.29971,0.000632208
3.2999,0.000618279
3.2999,0.000608634
3.29971,0.000623636
3.30067,0.000634354
3.30086,0.000618279
3.30086,0.000626851
3.30029,0.000624709
3.30048,0.000622567
3.29971,0.00064614
3.30124,0.000630066
3.30029,0.000622567
3.30029,0.000638638
3.30105,0.000633281
3.30124,0.000613991
3.29971,0.000616137
3.30067,0.000632208
3.30029,0.000632208
3.29971,0.00061078
3.30009,0.000619352
3.30105,0.000650425
3.30048,0.000627924
3.30029,0.00064614
3.30048,0.000613991
3.30067,0.000633281
3.30009,0.000630066
3.30048,0.000642926
3.30067,0.000625782
3.2999,0.000639711
3.30067,0.000624709
3.30086,0.000605419
3.30105,0.000635423
3.30067,0.000622567
3.30105,0.000615064
3.30029,0.000636496
3.30029,0.00064078
3.30048,0.000632208
3.30029,0.000627924
3.30009,0.000636496
3.30048,0.000653639
3.30067,0.000645068
3.30009,0.000636496
3.30067,0.000601135
3.30048,0.000623636
3.30086,0.000627924
3.30029,0.000632208
3.30086,0.000645068
3.2999,0.00064721
3.30009,0.000627924
3.30029,0.000637569
3.30067,0.000631139
3.30029,0.000625782
3.30029,0.00064614
3.30048,0.000626851
3.30048,0.000639711
3.29933,0.000645068
3.30029,0.000627924
3.30029,0.000622567
3.30143,0.000618279
3.2999,0.000620421
3.30009,0.000631139
3.30029,0.000608634
3.29914,0.000626851
3.30029,0.000649355
3.30009,0.000616137
3.30009,0.00061078
3.30029,0.000618279
3.30048,0.000616137
3.29971,0.000637569
3.2999,0.000630066
3.29952,0.000637569
3.30029,0.00064078
3.30124,0.000632208
3.29971,0.000627924
3.30048,0.000639711
3.29933,0.000631139
3.30009,0.000623636
3.30048,0.00065257
3.30048,0.000632208
3.30067,0.000637569
3.29933,0.000631139
3.2999,0.00061078
3.2999,0.00060435
3.30048,0.000643995
3.2999,0.000655781
3.30029,0.000637569
3.30048,0.000631139
3.30067,0.000633281
3.30009,0.000639711
3.29895,0.000633281
3.29971,0.000638638
3.30009,0.000619352
3.30029,0.000626851
3.30067,0.000637569
3.30048,0.000632208
3.30029,0.000641853
3.29971,0.000630066
3.2999,0.000625782
3.30048,0.000635423
3.30009,0.000630066
3.30048,0.000621494
3.29971,0.000627924
3.29971,0.000634354
3.30067,0.000631139
3.30029,0.000627924
3.30029,0.000619352
3.30009,0.000649355
3.30009,0.000624709
3.30124,0.000632208
3.30009,0.000635423
3.30009,0.000622567
3.30162,0.000638638
3.30029,0.000621494
3.2999,0.000630066
3.29971,0.000624709
3.30086,0.000631139
3.30048,0.000608634
3.29933,0.000650425
3.30124,0.000632208
3.30029,0.000633281
3.30067,0.000623636
3.30009,0.000628993
3.30029,0.000621494
3.30009,0.000631139
3.30086,0.000636496
3.30048,0.000619352
3.30029,0.000631139
3.29971,0.000650425
3.2999,0.000617206
3.2999,0.000616137
3.30067,0.000627924
3.30009,0.000615064
3.30029,0.000620421
3.30124,0.000615064
3.30029,0.000632208
3.30086,0.000624709
3.29933,0.000634354
3.2999,0.000619352
3.30029,0.00064078
3.30048,0.000622567
3.29933,0.000619352
3.30048,0.000622567
3.30029,0.000648282
3.30029,0.000633281
3.2999,0.000625782
3.29914,0.000630066
3.30048,0.000631139
3.30009,0.000634354
3.29914,0.000628993
3.30009,0.000636496
3.2999,0.000632208
3.30009,0.000634354
3.29971,0.000623636
3.30086,0.000643995
3.30009,0.00064078
3.30067,0.000643995
3.30086,0.000625782
3.30105,0.000641853
3.30143,0.000639711
3.30048,0.000616137
3.30105,0.000631139
3.30048,0.000620421
3.2999,0.00064721
3.30124,0.000648282
3.30067,0.000626851
3.2999,0.000624709
3.29914,0.000634354
3.30048,0.00064614
3.29933,0.000619352
3.29971,0.000625782
3.30009,0.000623636
3.2999,0.000624709
3.30086,0.000626851
3.29971,0.000623636
3.30086,0.000653639
3.29933,0.000622567
3.2999,0.000617206
3.29971,0.000611849
3.30067,0.000635423
3.29971,0.000623636
3.30009,0.000620421
3.29952,0.00064078
3.30009,0.000631139
3.30029,0.000632208
3.30029,0.000634354
3.30067,0.000617206
3.30029,0.000622567
3.29971,0.000633281
3.30048,0.000621494
3.2999,0.000635423
3.2999,0.000631139
3.29952,0.000628993
3.30086,0.00065257
3.30105,0.000623636
3.29971,0.000616137
3.30086,0.000632208
3.30067,0.000639711
3.30086,0.000620421
3.30086,0.000626851
3.30009,0.000634354
3.30029,0.000636496
3.29971,0.000622567
3.2999,0.00059149
3.30009,0.000631139
3.29971,0.000630066
3.30048,0.00060435
3.30029,0.000612922
3.30048,0.000632208
3.2999,0.000636496
3.30086,0.000641853
3.30009,0.000631139
3.30067,0.000649355
3.30067,0.000635423
3.30048,0.000624709
3.29876,0.000626851
3.30048,0.000639711
3.30029,0.00065257
3.29971,0.00064614
3.2999,0.000636496
3.30009,0.000634354
3.30048,0.000642926
3.29952,0.000633281
3.30048,0.000631139
3.2999,0.000648282
3.2999,0.000624709
3.30029,0.00064721
3.30029,0.000639711
3.29952,0.000628993
3.30009,0.000654712
3.30029,0.00064614
3.30048,0.000624709
3.30048,0.000621494
3.30009,0.000627924
3.29952,0.000626851
3.2999,0.000626851
3.30067,0.000624709
3.30048,0.000625782
3.2999,0.000622567
3.30067,0.000625782
3.30067,0.000636496
3.30029,0.00064721
3.30067,0.000628993
3.30029,0.000634354
3.30029,0.000605419
3.30048,0.000625782
3.30067,0.000639711
3.2999,0.000624709
3.30029,0.000634354
3.2999,0.000619352
3.2999,0.000624709
3.30048,0.000632208
3.30048,0.000627924
3.30124,0.000623636
3.30009,0.000645068
3.29876,0.000638638
3.29971,0.000637569
3.30048,0.000606492
3.29971,0.000637569
3.29971,0.000633281
3.30067,0.000637569
3.30048,0.000638638
3.30067,0.000635423
3.30009,0.000620421
3.29933,0.000625782
3.30009,0.000637569
3.29914,0.000620421
3.30067,0.000627924
3.30009,0.000612922
3.2999,0.000631139
3.30086,0.000616137
3.30067,0.000615064
3.30009,0.000619352
3.30009,0.000634354
3.30029,0.000613991
3.30143,0.000626851
3.30048,0.000631139
3.30009,0.000630066
3.2999,0.000606492
3.29952,0.000626851
3.29952,0.000639711
3.30029,0.00065257
3.30029,0.00064721
3.30009,0.000656854
3.30067,0.000643995
3.30105,0.00064721
3.30029,0.000634354
3.29971,0.000605419
3.30067,0.000622567
3.30048,0.000650425
3.2999,0.000601135
3.30086,0.000631139
3.29971,0.000630066
3.30048,0.000627924
3.30029,0.000623636
3.29933,0.000634354
3.30009,0.000637569
3.2999,0.000637569
3.29971,0.000643995
3.30067,0.000616137
3.30009,0.000620421
3.29971,0.000637569
3.30029,0.000643995
3.29952,0.000635423
3.2999,0.000620421
3.30105,0.000619352
3.30086,0.000620421
3.30009,0.000622567
3.30105,0.000625782
3.29914,0.000628993
3.30048,0.000626851
3.30143,0.00064078
3.30048,0.000618279
3.29971,0.000635423
3.30048,0.000623636
3.30009,0.000628993
3.30067,0.000619352
3.30029,0.000638638
3.29971,0.000617206
3.30048,0.000623636
3.30067,0.000643995
3.29971,0.000625782
3.30048,0.000617206
3.30009,0.000634354
3.30048,0.000613991
3.30029,0.000620421
3.30048,0.000624709
3.30029,0.000618279
3.2999,0.000621494
3.2999,0.000638638
3.29933,0.000634354
3.30009,0.000627924
3.30029,0.000634354
3.30067,0.000625782
3.30048,0.000626851
